action_taken,condition,condition_result,context_json_short,decision_type,inst_id,reason_code,reason_text,stage,timestamp,trade_id
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:30,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:30,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:30,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:39,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:39,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:40,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:47,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:47,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:48,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:48,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:48,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:49,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:49,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:50,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:58,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:58,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:59,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:59,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:39:59,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:05,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:06,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:06,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:07,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:07,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:08,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:08,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:08,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:09,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:09,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:15,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:16,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:17,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:18,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:19,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:19,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:25,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:25,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:26,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:26,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:27,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:27,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:27,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:28,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:28,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:29,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:34,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:35,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:36,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:37,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:38,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:44,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:44,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:45,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:45,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:46,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:47,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:47,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:47,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:48,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,2Z-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:53,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,ASTER-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:54,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,BCH-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:54,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,DOGE-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,LDO-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,MINA-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:55,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,OP-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,SUI-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:56,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XAU-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:57,
False,нет свежего пробоя Donchian на последней закрытой свече,False,"{""score"": null, ""liquidity_score"": null, ""breakout_distance_atr"": null, ""freshness_score"": null}",ENTRY_CHECK,XLM-USDT-SWAP,no_fresh_breakout,нет свежего пробоя Donchian на последней закрытой свече,rejected,2026-03-18 16:40:57,
