cooldown_blocked,event,final_decision_allow_true_false,final_reason,inst_id,price,recent_stopout_present,recent_trade_penalty,recovery_blocked,side,timeframe,ts
False,reentry_check,True,ok,SYRUP-USDT-SWAP,0.2645,False,,False,long,5m,2026-03-16 17:14:42
False,reentry_check,True,ok,SYRUP-USDT-SWAP,0.2645,False,,False,short,5m,2026-03-16 17:14:42
False,reentry_check,True,ok,THETA-USDT-SWAP,0.1782,False,,False,long,5m,2026-03-16 17:14:43
False,reentry_check,True,ok,THETA-USDT-SWAP,0.1782,False,,False,short,5m,2026-03-16 17:14:43
False,reentry_check,True,ok,TON-USDT-SWAP,1.343,False,,False,long,5m,2026-03-16 17:14:43
False,reentry_check,True,ok,TON-USDT-SWAP,1.343,False,,False,short,5m,2026-03-16 17:14:43
False,reentry_check,True,ok,TRX-USDT-SWAP,0.2982,False,,False,long,5m,2026-03-16 17:14:44
False,reentry_check,True,ok,TRX-USDT-SWAP,0.2982,False,,False,short,5m,2026-03-16 17:14:44
False,reentry_check,True,ok,XAG-USDT-SWAP,81.23,False,,False,long,5m,2026-03-16 17:14:44
False,reentry_check,True,ok,XAG-USDT-SWAP,81.23,False,,False,short,5m,2026-03-16 17:14:44
False,reentry_check,True,ok,XAU-USDT-SWAP,5342.3,False,,False,long,5m,2026-03-16 17:14:44
False,reentry_check,True,ok,XAU-USDT-SWAP,5342.3,False,,False,short,5m,2026-03-16 17:14:44
False,reentry_check,True,ok,XLM-USDT-SWAP,0.17344,False,,False,long,5m,2026-03-16 17:14:45
False,reentry_check,True,ok,XLM-USDT-SWAP,0.17344,False,,False,short,5m,2026-03-16 17:14:45
False,reentry_check,True,ok,XPL-USDT-SWAP,0.1475,False,,False,long,5m,2026-03-16 17:14:45
False,reentry_check,True,ok,XPL-USDT-SWAP,0.1475,False,,False,short,5m,2026-03-16 17:14:45
,reentry_check,True,scan,XPL-USDT-SWAP,0.1475,False,0.0,,scan,5m,2026-03-16 17:14:45
False,reentry_check,True,ok,XRP-USDT-SWAP,1.4436,False,,False,long,5m,2026-03-16 17:14:45
False,reentry_check,True,ok,XRP-USDT-SWAP,1.4436,False,,False,short,5m,2026-03-16 17:14:45
False,reentry_check,True,ok,XTZ-USDT-SWAP,0.3767,False,,False,long,5m,2026-03-16 17:14:46
False,reentry_check,True,ok,XTZ-USDT-SWAP,0.3767,False,,False,short,5m,2026-03-16 17:14:46
False,reentry_check,True,ok,YB-USDT-SWAP,0.1562,False,,False,long,5m,2026-03-16 17:14:46
False,reentry_check,True,ok,YB-USDT-SWAP,0.1562,False,,False,short,5m,2026-03-16 17:14:46
False,reentry_check,True,ok,YFI-USDT-SWAP,3446.7,False,,False,long,5m,2026-03-16 17:14:47
False,reentry_check,True,ok,YFI-USDT-SWAP,3446.7,False,,False,short,5m,2026-03-16 17:14:47
False,reentry_check,True,ok,YGG-USDT-SWAP,0.0502,False,,False,long,5m,2026-03-16 17:14:47
False,reentry_check,True,ok,YGG-USDT-SWAP,0.0502,False,,False,short,5m,2026-03-16 17:14:47
,reentry_check,True,scan,YGG-USDT-SWAP,0.0502,False,0.0,,scan,5m,2026-03-16 17:14:47
False,reentry_check,True,ok,ZAMA-USDT-SWAP,0.02202,False,,False,long,5m,2026-03-16 17:14:47
False,reentry_check,True,ok,ZAMA-USDT-SWAP,0.02202,False,,False,short,5m,2026-03-16 17:14:47
False,reentry_check,True,ok,ZIL-USDT-SWAP,0.004332,False,,False,long,5m,2026-03-16 17:14:48
False,reentry_check,True,ok,ZIL-USDT-SWAP,0.004332,False,,False,short,5m,2026-03-16 17:14:48
False,reentry_check,True,ok,1INCH-USDT-SWAP,0.1018,False,,False,long,5m,2026-03-16 17:15:05
False,reentry_check,True,ok,1INCH-USDT-SWAP,0.1018,False,,False,short,5m,2026-03-16 17:15:05
False,reentry_check,True,ok,2Z-USDT-SWAP,0.0833,False,,False,long,5m,2026-03-16 17:15:05
False,reentry_check,True,ok,2Z-USDT-SWAP,0.0833,False,,False,short,5m,2026-03-16 17:15:05
False,reentry_check,True,ok,A-USDT-SWAP,0.0824,False,,False,long,5m,2026-03-16 17:15:05
False,reentry_check,True,ok,A-USDT-SWAP,0.0824,False,,False,short,5m,2026-03-16 17:15:05
False,reentry_check,True,ok,AAVE-USDT-SWAP,121.16,False,,False,long,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,AAVE-USDT-SWAP,121.16,False,,False,short,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ACT-USDT-SWAP,0.01443,False,,False,long,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ACT-USDT-SWAP,0.01443,False,,False,short,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ADA-USDT-SWAP,0.1996,False,,False,long,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ADA-USDT-SWAP,0.1996,False,,False,short,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ALGO-USDT-SWAP,0.095,False,,False,long,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ALGO-USDT-SWAP,0.095,False,,False,short,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ARB-USDT-SWAP,0.1079,False,,False,long,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ARB-USDT-SWAP,0.1079,False,,False,short,5m,2026-03-16 17:15:06
False,reentry_check,True,ok,ASTER-USDT-SWAP,0.7245,False,,False,long,5m,2026-03-16 17:15:07
False,reentry_check,True,ok,ASTER-USDT-SWAP,0.7245,False,,False,short,5m,2026-03-16 17:15:07
False,reentry_check,True,ok,ATOM-USDT-SWAP,1.912,False,,False,long,5m,2026-03-16 17:15:07
False,reentry_check,True,ok,ATOM-USDT-SWAP,1.912,False,,False,short,5m,2026-03-16 17:15:07
False,reentry_check,True,ok,AUCTION-USDT-SWAP,4.908,False,,False,long,5m,2026-03-16 17:15:07
False,reentry_check,True,ok,AUCTION-USDT-SWAP,4.908,False,,False,short,5m,2026-03-16 17:15:07
False,reentry_check,True,ok,AVAX-USDT-SWAP,7.231,False,,False,long,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,AVAX-USDT-SWAP,7.231,False,,False,short,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,AXS-USDT-SWAP,1.0632,False,,False,long,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,AXS-USDT-SWAP,1.0632,False,,False,short,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,BAND-USDT-SWAP,0.2363,False,,False,long,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,BAND-USDT-SWAP,0.2363,False,,False,short,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,BCH-USDT-SWAP,477.6,False,,False,long,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,BCH-USDT-SWAP,477.6,False,,False,short,5m,2026-03-16 17:15:08
False,reentry_check,True,ok,BNB-USDT-SWAP,723.3,False,,False,long,5m,2026-03-16 17:15:09
False,reentry_check,True,ok,BNB-USDT-SWAP,723.3,False,,False,short,5m,2026-03-16 17:15:09
False,reentry_check,True,ok,BOME-USDT-SWAP,0.000482,False,,False,long,5m,2026-03-16 17:15:10
False,reentry_check,True,ok,BOME-USDT-SWAP,0.000482,False,,False,short,5m,2026-03-16 17:15:10
False,reentry_check,True,ok,BRETT-USDT-SWAP,0.0081,False,,False,long,5m,2026-03-16 17:15:10
False,reentry_check,True,ok,BRETT-USDT-SWAP,0.0081,False,,False,short,5m,2026-03-16 17:15:10
False,reentry_check,True,ok,BTC-USDT-SWAP,73551.5,False,,False,long,5m,2026-03-16 17:15:10
False,reentry_check,True,ok,BTC-USDT-SWAP,73551.5,False,,False,short,5m,2026-03-16 17:15:10
False,reentry_check,True,ok,CAT-USDT-SWAP,2.051e-06,False,,False,long,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CAT-USDT-SWAP,2.051e-06,False,,False,short,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CATI-USDT-SWAP,0.0309,False,,False,long,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CATI-USDT-SWAP,0.0309,False,,False,short,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CELO-USDT-SWAP,0.0789,False,,False,long,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CELO-USDT-SWAP,0.0789,False,,False,short,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CFX-USDT-SWAP,0.06511,False,,False,long,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CFX-USDT-SWAP,0.06511,False,,False,short,5m,2026-03-16 17:15:11
False,reentry_check,True,ok,CHZ-USDT-SWAP,0.0395,False,,False,long,5m,2026-03-16 17:15:12
False,reentry_check,True,ok,CHZ-USDT-SWAP,0.0395,False,,False,short,5m,2026-03-16 17:15:12
False,reentry_check,True,ok,COMP-USDT-SWAP,19.4,False,,False,long,5m,2026-03-16 17:15:12
False,reentry_check,True,ok,COMP-USDT-SWAP,19.4,False,,False,short,5m,2026-03-16 17:15:12
False,reentry_check,True,ok,CRV-USDT-SWAP,0.2505,False,,False,long,5m,2026-03-16 17:15:12
False,reentry_check,True,ok,CRV-USDT-SWAP,0.2505,False,,False,short,5m,2026-03-16 17:15:12
False,reentry_check,True,ok,DOGE-USDT-SWAP,0.1013,False,,False,long,5m,2026-03-16 17:15:13
False,reentry_check,True,ok,DOGE-USDT-SWAP,0.1013,False,,False,short,5m,2026-03-16 17:15:13
False,reentry_check,True,ok,DOT-USDT-SWAP,1.59,False,,False,long,5m,2026-03-16 17:15:13
False,reentry_check,True,ok,DOT-USDT-SWAP,1.59,False,,False,short,5m,2026-03-16 17:15:13
,reentry_check,True,scan,DOT-USDT-SWAP,1.59,False,0.0,,scan,5m,2026-03-16 17:15:13
False,reentry_check,True,ok,ENA-USDT-SWAP,0.1122,False,,False,long,5m,2026-03-16 17:15:13
False,reentry_check,True,ok,ENA-USDT-SWAP,0.1122,False,,False,short,5m,2026-03-16 17:15:13
,reentry_check,True,scan,ENA-USDT-SWAP,0.1122,False,0.0,,scan,5m,2026-03-16 17:15:14
False,reentry_check,True,ok,ETC-USDT-SWAP,8.58,False,,False,long,5m,2026-03-16 17:15:14
False,reentry_check,True,ok,ETC-USDT-SWAP,8.58,False,,False,short,5m,2026-03-16 17:15:14
False,reentry_check,True,ok,ETH-USDT-SWAP,2317.0,False,,False,long,5m,2026-03-16 17:15:15
False,reentry_check,True,ok,ETH-USDT-SWAP,2317.0,False,,False,short,5m,2026-03-16 17:15:15
False,reentry_check,True,ok,ETHFI-USDT-SWAP,0.754,False,,False,long,5m,2026-03-16 17:15:15
False,reentry_check,True,ok,ETHFI-USDT-SWAP,0.754,False,,False,short,5m,2026-03-16 17:15:15
False,reentry_check,True,ok,ETHW-USDT-SWAP,0.395,False,,False,long,5m,2026-03-16 17:15:15
False,reentry_check,True,ok,ETHW-USDT-SWAP,0.395,False,,False,short,5m,2026-03-16 17:15:15
,reentry_check,True,scan,ETHW-USDT-SWAP,0.395,False,0.0,,scan,5m,2026-03-16 17:15:15
False,reentry_check,True,ok,FIL-USDT-SWAP,0.935,False,,False,long,5m,2026-03-16 17:15:16
False,reentry_check,True,ok,FIL-USDT-SWAP,0.935,False,,False,short,5m,2026-03-16 17:15:16
False,reentry_check,True,ok,FLOKI-USDT-SWAP,3.195e-05,False,,False,long,5m,2026-03-16 17:15:16
False,reentry_check,True,ok,FLOKI-USDT-SWAP,3.195e-05,False,,False,short,5m,2026-03-16 17:15:16
False,reentry_check,True,ok,GMT-USDT-SWAP,0.00873,False,,False,long,5m,2026-03-16 17:15:16
False,reentry_check,True,ok,GMT-USDT-SWAP,0.00873,False,,False,short,5m,2026-03-16 17:15:16
False,reentry_check,True,ok,H-USDT-SWAP,0.0734,False,,False,long,5m,2026-03-16 17:15:17
False,reentry_check,True,ok,H-USDT-SWAP,0.0734,False,,False,short,5m,2026-03-16 17:15:17
False,reentry_check,True,ok,HBAR-USDT-SWAP,0.0989,False,,False,long,5m,2026-03-16 17:15:17
False,reentry_check,True,ok,HBAR-USDT-SWAP,0.0989,False,,False,short,5m,2026-03-16 17:15:17
False,reentry_check,True,ok,HOME-USDT-SWAP,0.02284,False,,False,long,5m,2026-03-16 17:15:18
False,reentry_check,True,ok,HOME-USDT-SWAP,0.02284,False,,False,short,5m,2026-03-16 17:15:18
False,reentry_check,True,ok,ICP-USDT-SWAP,2.768,False,,False,long,5m,2026-03-16 17:15:18
False,reentry_check,True,ok,ICP-USDT-SWAP,2.768,False,,False,short,5m,2026-03-16 17:15:18
,reentry_check,True,scan,ICP-USDT-SWAP,2.768,False,0.0,,scan,5m,2026-03-16 17:15:18
False,reentry_check,True,ok,IMX-USDT-SWAP,0.2263,False,,False,long,5m,2026-03-16 17:15:18
False,reentry_check,True,ok,IMX-USDT-SWAP,0.2263,False,,False,short,5m,2026-03-16 17:15:18
False,reentry_check,True,ok,INJ-USDT-SWAP,3.224,False,,False,long,5m,2026-03-16 17:15:19
False,reentry_check,True,ok,INJ-USDT-SWAP,3.224,False,,False,short,5m,2026-03-16 17:15:19
False,reentry_check,True,ok,IOTA-USDT-SWAP,0.06587,False,,False,long,5m,2026-03-16 17:15:19
False,reentry_check,True,ok,IOTA-USDT-SWAP,0.06587,False,,False,short,5m,2026-03-16 17:15:19
False,reentry_check,True,ok,JUP-USDT-SWAP,0.1689,False,,False,long,5m,2026-03-16 17:15:19
False,reentry_check,True,ok,JUP-USDT-SWAP,0.1689,False,,False,short,5m,2026-03-16 17:15:19
False,reentry_check,True,ok,KAITO-USDT-SWAP,0.2572,False,,False,long,5m,2026-03-16 17:15:20
False,reentry_check,True,ok,KAITO-USDT-SWAP,0.2572,False,,False,short,5m,2026-03-16 17:15:20
False,reentry_check,True,ok,KSM-USDT-SWAP,4.753,False,,False,long,5m,2026-03-16 17:15:20
False,reentry_check,True,ok,KSM-USDT-SWAP,4.753,False,,False,short,5m,2026-03-16 17:15:20
False,reentry_check,True,ok,LDO-USDT-SWAP,0.3234,False,,False,long,5m,2026-03-16 17:15:20
False,reentry_check,True,ok,LDO-USDT-SWAP,0.3234,False,,False,short,5m,2026-03-16 17:15:20
False,reentry_check,True,ok,LINEA-USDT-SWAP,0.003492,False,,False,long,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LINEA-USDT-SWAP,0.003492,False,,False,short,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LINK-USDT-SWAP,10.288,False,,False,long,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LINK-USDT-SWAP,10.288,False,,False,short,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LIT-USDT-SWAP,1.106,False,,False,long,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LIT-USDT-SWAP,1.106,False,,False,short,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LPT-USDT-SWAP,1.7,False,,False,long,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LPT-USDT-SWAP,1.7,False,,False,short,5m,2026-03-16 17:15:21
False,reentry_check,True,ok,LQTY-USDT-SWAP,0.4082,False,,False,long,5m,2026-03-16 17:15:22
False,reentry_check,True,ok,LQTY-USDT-SWAP,0.4082,False,,False,short,5m,2026-03-16 17:15:22
False,reentry_check,True,ok,LTC-USDT-SWAP,58.32,False,,False,long,5m,2026-03-16 17:15:22
False,reentry_check,True,ok,LTC-USDT-SWAP,58.32,False,,False,short,5m,2026-03-16 17:15:22
False,reentry_check,True,ok,MAGIC-USDT-SWAP,0.08437,False,,False,long,5m,2026-03-16 17:15:22
False,reentry_check,True,ok,MAGIC-USDT-SWAP,0.08437,False,,False,short,5m,2026-03-16 17:15:22
False,reentry_check,True,ok,MAJOR-USDT-SWAP,0.0599,False,,False,long,5m,2026-03-16 17:15:23
False,reentry_check,True,ok,MAJOR-USDT-SWAP,0.0599,False,,False,short,5m,2026-03-16 17:15:23
False,reentry_check,True,ok,MASK-USDT-SWAP,0.6089,False,,False,long,5m,2026-03-16 17:15:23
False,reentry_check,True,ok,MASK-USDT-SWAP,0.6089,False,,False,short,5m,2026-03-16 17:15:23
False,reentry_check,True,ok,MET-USDT-SWAP,0.1677,False,,False,long,5m,2026-03-16 17:15:23
False,reentry_check,True,ok,MET-USDT-SWAP,0.1677,False,,False,short,5m,2026-03-16 17:15:23
False,reentry_check,True,ok,MINA-USDT-SWAP,0.06018,False,,False,long,5m,2026-03-16 17:15:24
False,reentry_check,True,ok,MINA-USDT-SWAP,0.06018,False,,False,short,5m,2026-03-16 17:15:24
False,reentry_check,True,ok,MUBARAK-USDT-SWAP,0.01581,False,,False,long,5m,2026-03-16 17:15:24
False,reentry_check,True,ok,MUBARAK-USDT-SWAP,0.01581,False,,False,short,5m,2026-03-16 17:15:24
,reentry_check,True,scan,MUBARAK-USDT-SWAP,0.01581,False,0.0,,scan,5m,2026-03-16 17:15:25
False,reentry_check,True,ok,NEAR-USDT-SWAP,1.868,False,,False,long,5m,2026-03-16 17:15:25
False,reentry_check,True,ok,NEAR-USDT-SWAP,1.868,False,,False,short,5m,2026-03-16 17:15:25
,reentry_check,True,scan,NEAR-USDT-SWAP,1.868,False,0.0,,scan,5m,2026-03-16 17:15:25
False,reentry_check,True,ok,NEO-USDT-SWAP,3.652,False,,False,long,5m,2026-03-16 17:15:25
False,reentry_check,True,ok,NEO-USDT-SWAP,3.652,False,,False,short,5m,2026-03-16 17:15:25
False,reentry_check,True,ok,NOT-USDT-SWAP,0.0004249,False,,False,long,5m,2026-03-16 17:15:26
False,reentry_check,True,ok,NOT-USDT-SWAP,0.0004249,False,,False,short,5m,2026-03-16 17:15:26
False,reentry_check,True,ok,OP-USDT-SWAP,0.13135,False,,False,long,5m,2026-03-16 17:15:26
False,reentry_check,True,ok,OP-USDT-SWAP,0.13135,False,,False,short,5m,2026-03-16 17:15:26
False,reentry_check,True,ok,PEPE-USDT-SWAP,3.596e-06,False,,False,long,5m,2026-03-16 17:15:26
False,reentry_check,True,ok,PEPE-USDT-SWAP,3.596e-06,False,,False,short,5m,2026-03-16 17:15:26
,reentry_check,True,scan,PEPE-USDT-SWAP,3.596e-06,False,0.0,,scan,5m,2026-03-16 17:15:26
False,reentry_check,True,ok,QTUM-USDT-SWAP,0.937,False,,False,long,5m,2026-03-16 17:15:27
False,reentry_check,True,ok,QTUM-USDT-SWAP,0.937,False,,False,short,5m,2026-03-16 17:15:27
False,reentry_check,True,ok,SAND-USDT-SWAP,0.0871,False,,False,long,5m,2026-03-16 17:15:27
False,reentry_check,True,ok,SAND-USDT-SWAP,0.0871,False,,False,short,5m,2026-03-16 17:15:27
False,reentry_check,True,ok,SHIB-USDT-SWAP,8.02e-06,False,,False,long,5m,2026-03-16 17:15:28
False,reentry_check,True,ok,SHIB-USDT-SWAP,8.02e-06,False,,False,short,5m,2026-03-16 17:15:28
False,reentry_check,True,ok,SKY-USDT-SWAP,0.03487,False,,False,long,5m,2026-03-16 17:15:28
False,reentry_check,True,ok,SKY-USDT-SWAP,0.03487,False,,False,short,5m,2026-03-16 17:15:28
